Company,Quarter,Revenue,Profit,DebtEquityRatio,CashFlow
Company_16,2021-12-31,576.1289576547262,83.38546757745031,1.1263582313813933,62.75816048118294
Company_16,2022-03-31,601.882791621473,46.3163652571806,0.43256065489342865,50.418051673892776
Company_16,2022-06-30,621.7652001477312,47.967035690917925,1.2961391307174108,43.022168787679135
Company_16,2022-09-30,651.100087096773,76.04574790237159,0.8207442955015662,64.15929163065775
Company_16,2022-12-31,652.0567376436796,90.59847654763914,0.32893342161903183,77.59149015397108
Company_16,2023-03-31,622.8875834292393,103.41240008742001,0.28322312500568975,112.50528883193891
Company_16,2023-06-30,671.4985647163306,79.28278209417589,0.4304706486850495,57.82875810720156
Company_16,2023-09-30,687.507825489945,69.12923942621894,1.2604367122356532,60.30523831394829
Company_16,2023-12-31,657.1546222911244,57.37429119366658,0.964002981245642,56.382340575820535
Company_17,2019-03-31,132.9736313658404,16.115690234312282,1.281838628556876,16.47455541040822
Company_17,2019-06-30,143.76112329318573,19.81073630719617,1.3155797927185622,15.498661788314358
Company_17,2019-09-30,144.28670835556449,8.449866601102483,0.8436373392014448,9.080583883862005
Company_17,2019-12-31,143.1977180271297,8.00497168778221,0.2709538796140375,7.051416348908157
Company_17,2020-03-31,144.70133425354828,18.24469975223547,0.15820200267054893,13.853880691300363
Company_17,2020-06-30,150.83949462624702,29.865393100834016,1.4511661750104639,20.964788959590518
Company_17,2020-09-30,154.90720283885906,27.912379436458405,0.7366357978874026,25.295270399774918
Company_17,2020-12-31,161.51039260958765,19.918590095951807,1.0336099605645461,15.0556755071168
Company_17,2021-03-31,157.1619844303371,23.73379586168106,1.4578768645501787,17.505105271101456
Company_17,2021-06-30,165.36794724163198,24.95242210227099,0.7212503070263996,26.131596262007548
Company_17,2021-09-30,173.19990500518418,30.434218532825977,1.4224599072636326,29.621600895014005
Company_17,2021-12-31,168.7213035485615,21.018661318670624,0.9649861362816993,22.01835075781461
Company_17,2022-03-31,168.30860425831156,31.918431549446876,1.0653374514441856,30.98020056309905
Company_17,2022-06-30,172.2428055616079,14.184414278916918,1.02243965832572,12.16378435504903
Company_17,2022-09-30,169.04229031764604,25.13266606060331,1.4991792160789332,18.07754507153559
Company_17,2022-12-31,174.93027265055574,34.3871156034657,0.6696711450120187,36.048060745971576
Company_17,2023-03-31,181.40794081386298,29.164479607579437,1.329921785821887,25.129752593062463
Company_17,2023-06-30,198.0537661067711,19.61821069874909,1.0346307397890186,20.072144249577576
Company_17,2023-09-30,209.15929706101414,24.123909843717634,1.2449679026450302,18.04670185626595
Company_17,2023-12-31,219.98744178707406,28.96648665055753,0.1080621246973702,24.0373850988968
Company_18,2019-03-31,236.33941455270096,25.59170985372644,0.7281710716715428,20.34586108752507
Company_18,2019-06-30,231.05768538323898,24.4892885250153,0.418177478168412,17.859508405918888
Company_18,2019-09-30,254.64885020416867,36.39531815879808,0.7488916613208012,31.005692431882817
Company_18,2019-12-31,272.5992652441331,48.93158104227898,0.8267144991907052,43.630957481287524
Company_18,2020-03-31,259.11142887685406,35.504965181647286,0.8470435654176298,33.48693528850403
Company_18,2020-06-30,242.9765764345819,40.026136260972585,1.2381800342025309,39.51577222315699
Company_18,2020-09-30,257.05620148850915,22.241105217565778,1.3978483627148293,16.104938999743332
Company_18,2020-12-31,265.81142548511497,50.54813712072888,0.5922717621354882,37.434349561849785
Company_18,2021-03-31,248.62729079151654,23.055441214782356,0.5302059508968012,23.54445540291917
Company_18,2021-06-30,252.37734085797547,33.02968043803257,0.5358307788184051,31.18442823594082
Company_18,2021-09-30,244.93690179784224,27.440860440227254,0.27064053067172655,21.19695991592672
Company_18,2021-12-31,261.3571188381245,39.77010592713038,0.3540136867738777,36.19339550798695
Company_18,2022-03-31,258.72567547560897,34.95301935813872,0.4591878971819092,37.92999423495757
Company_18,2022-06-30,268.03697883091735,32.843066082593474,1.2283895696852214,30.218596931589435
Company_18,2022-09-30,275.07595827580315,53.01002582343487,0.9422565482048636,54.477107113398134
Company_18,2022-12-31,274.67152040562075,50.16352606633864,0.41931168072850544,39.36923498802462
Company_18,2023-03-31,260.9021646870251,45.91335302757014,1.3600323727572157,38.63005134146569
Company_18,2023-06-30,288.943625959943,24.713517026983958,1.1927357213414065,20.0160313743435
Company_18,2023-09-30,290.461307003071,43.60767778584889,0.23374943936853546,41.407397015771544
Company_18,2023-12-31,314.3915728047091,37.02437129931496,0.9212518484456637,28.405308073962892
Company_19,2019-03-31,382.4687957887492,24.614614407825208,0.13309402046487095,23.55098246316724
Company_19,2019-06-30,398.791375160382,56.255148583545825,0.865376377799698,44.59789135069255
Company_19,2019-09-30,435.8688757201444,54.272225625903296,1.4828997283008423,40.95251355217288
Company_19,2019-12-31,407.8575240286959,62.92086669981733,0.6660462753460089,54.82168304653122
Company_19,2020-03-31,435.92595159728995,86.61342942953605,0.2797520052357753,64.23631810862292
Company_19,2020-06-30,468.7086541508193,74.36101352638227,0.9097416838089727,60.20745548224986
Company_19,2020-09-30,452.28558842506135,46.698236382041195,0.19719337984453073,42.384436192327755
Company_19,2020-12-31,445.24579434127475,26.77792115467359,1.2204991109513061,21.24787428918839
Company_19,2021-03-31,477.1045315358223,70.43570791377063,0.8461409011718694,58.44286654004407
Company_19,2021-06-30,489.2359322964484,48.89927182355168,1.037281737277466,53.67456661842454
Company_19,2021-09-30,516.0215482389098,82.35578853922627,0.7512878571972054,59.63027999725197
Company_19,2021-12-31,576.5648816400744,77.4583336459894,1.4406753983075322,59.652303071497876
Company_19,2022-03-31,559.5362572830448,72.94906543195847,0.23534702950540745,64.20600136147124
Company_19,2022-06-30,588.3359685072386,96.14851109364827,0.5866001339345749,92.87606669281622
Company_19,2022-09-30,584.3967914664809,42.58055394708529,1.4894769030217254,45.59527365244001
Company_19,2022-12-31,554.9682045932493,72.69726610203128,1.2788466121269897,66.03697455211055
Company_19,2023-03-31,545.2790357805902,89.03892078534459,0.2787988770893287,91.7481126670981
Company_19,2023-06-30,562.3283504687879,94.07990220743172,1.092242576840167,67.21671757062344
Company_19,2023-09-30,543.4736400661012,56.53237864663634,0.22269984546937394,60.7600468236535
Company_19,2023-12-31,530.1654352337947,70.5492926587989,0.5277340349212329,60.58721095244227
Company_20,2019-03-31,261.1473127335186,49.071877109732775,0.7957488760681622,53.82513644755135
Company_20,2019-06-30,298.9222652193656,53.12259481598829,0.39191472010027006,56.96006938128238
Company_20,2019-09-30,306.1237413846772,32.78386106781517,1.3291640486230973,34.33200271845867
Company_20,2019-12-31,310.7325926814155,53.10072299702412,1.2060426108298858,43.64197912520362
Company_20,2020-03-31,314.2289595944001,23.890412150970036,1.0729315244634463,20.030674550609312
Company_20,2020-06-30,308.6396880269911,60.5987886057527,0.9973609082834647,62.355682347234485
Company_20,2020-09-30,314.4262661505627,44.314590441505544,1.1707337212641937,34.11937417321397
Company_20,2020-12-31,333.57115167563944,41.82478932163466,0.6581282388812383,31.726177078885332
Company_20,2021-03-31,330.07679034742085,17.781826227165986,0.28923280481675184,19.297656579430697
Company_20,2021-06-30,333.5925817755437,44.177475584947445,1.452151025614508,38.5668986936516
Company_20,2021-09-30,341.3398427358033,39.5704197385659,0.24793055796644148,37.84240031772005
Company_20,2021-12-31,314.451367236066,25.912593641604055,0.9674231368569614,24.878174226179
Company_20,2022-03-31,317.38452445124756,18.638269509080136,1.492812844037674,13.477560523650544
Company_20,2022-06-30,347.38888524183085,53.58657126563758,1.477150495368779,42.63733656590204
Company_20,2022-09-30,343.68219957207464,52.86663983443338,0.18720851738208777,47.77922235313756
Company_20,2022-12-31,345.3581712057104,68.90051896425793,1.2395583773084264,65.1859387033869
Company_20,2023-03-31,368.6621486136664,47.57814320480757,0.69651673744652,35.79228305252512
Company_20,2023-06-30,348.66410780989924,63.80226554359195,0.7296985083498515,49.62852875249409
Company_20,2023-09-30,335.2385692527108,58.37532147947127,1.1270601327859628,58.826093228447355
Company_20,2023-12-31,311.73867345198005,16.102764433521678,0.682615597451666,14.372323697559958
Company_21,2019-03-31,62.33971494271056,4.399092742789238,0.8494341840336282,3.4580421173227416
Company_21,2019-06-30,61.10401654875602,3.166295029601431,0.437682040639358,3.4523682085970777
Company_21,2019-09-30,59.28890269397956,7.837632657999586,0.7361282683839452,8.133447119277019
Company_21,2019-12-31,60.3829637882687,3.9075257279766817,0.7835375918304894,2.9697956166797934
Company_21,2020-03-31,65.11764548369814,7.905459242992182,0.626243599204077,6.781227927119585
Company_21,2020-06-30,63.61048019663483,7.564368444296275,1.1990231613718796,7.99428081927114
Company_21,2020-09-30,68.51588651629272,7.923209223857797,0.45653887086447165,8.211207038375397
Company_21,2020-12-31,66.04649734657269,3.6830137305454356,1.362466788989593,3.2579607468018814
Company_21,2021-03-31,72.02558109349083,13.271985367896683,0.9913375550340902,12.549636779046038
Company_21,2021-06-30,77.83977098264045,4.670215485047488,0.8257712307232856,3.5496794767291844
Company_21,2021-09-30,79.7415783334847,12.123444427727522,0.15834206084333796,8.897599617187774
Company_21,2021-12-31,88.20267255568253,13.88737921397461,0.20091807039814272,10.116993129791467
Company_21,2022-03-31,86.42762581800709,8.16571123008856,0.5895845216441894,8.246236676659565
Company_21,2022-06-30,93.76883729397078,13.990834847769898,0.3592737950144551,10.767958375884593
Company_21,2022-09-30,96.96890293624882,15.966501920327687,0.4710649996550056,11.310318448437883
Company_21,2022-12-31,95.47629611976012,5.950631774483083,1.4550040487830427,4.868675474323046
Company_21,2023-03-31,100.28415348025196,10.75958169048407,0.3879621670737772,8.054134016259406
Company_21,2023-06-30,108.86425949948307,15.486152677193724,1.184487292892903,14.828946705968571
Company_21,2023-09-30,107.86620300599022,21.06339121425238,1.2181998683164044,17.2115038960513
Company_21,2023-12-31,110.23166536905622,21.71514748107611,0.9426342254908509,20.259560804469572
Company_22,2019-03-31,404.7717388906842,28.01601764470624,0.5735745083922977,30.011695408549492
Company_22,2019-06-30,434.5732066632932,36.37044933900771,0.6210338333725186,31.7452466899767
Company_22,2019-09-30,487.94329709766373,93.4222949072273,0.43696979656550694,69.93598139842645
Company_22,2019-12-31,470.7870066718188,37.48433145766759,1.3416948602929772,35.92214664457268
Company_22,2020-03-31,500.45773370052234,89.68477812367698,1.2851200741663893,95.7448335991431
Company_22,2020-06-30,495.87660770062695,43.55589359600815,1.1570587002447896,38.512809253218315
Company_22,2020-09-30,517.9672895288572,86.22452137520257,1.0186265727535,66.47664925292845
Company_22,2020-12-31,547.358768068194,72.11672783712444,1.4785376353343116,77.52225351372353
Company_22,2021-03-31,569.2445786737092,98.29020876467901,0.39891591283494066,88.69129285303944
Company_22,2021-06-30,562.090401218546,98.9871854089966,1.125922162672751,90.76084370456873
Company_22,2021-09-30,580.0984618055855,54.89603292868158,0.8910307900026225,53.55405114024772
Company_22,2021-12-31,667.1620496737779,120.75528846960543,0.9908078955709472,121.29248223515422
Company_22,2022-03-31,675.8866617640427,34.74040069426992,0.44535041033027223,34.41330891481789
Company_22,2022-06-30,648.0300526028624,128.8099008718887,0.23884933942210226,110.8535078210098
Company_22,2022-09-30,642.1808215692121,85.57877739600762,1.1262998144415448,80.99125686800349
Company_22,2022-12-31,673.9231261660325,52.70328885058561,0.5975383961600351,53.41566412198986
Company_22,2023-03-31,682.8857252931468,112.09474533013254,0.1494358969163347,111.90345711482632
Company_22,2023-06-30,697.0449577245546,56.022955911291035,1.4413028721671324,47.461320533169314
Company_22,2023-09-30,680.0547595011988,65.17687816522253,1.3273110665594807,71.59899940979929
Company_22,2023-12-31,678.7810747303107,71.43928457914375,0.7280548833363595,70.64119170163849
Company_23,2019-03-31,419.6426979024298,46.95519627119902,1.0738654050955296,32.92908306951586
Company_23,2019-06-30,458.61062986447945,65.55306993968993,0.5976902146179003,66.71197823903168
Company_23,2019-09-30,471.93594030310663,57.6450559724619,0.9992557362673182,41.84693481431775
Company_23,2019-12-31,461.65334965612755,63.24538621467302,0.8860784231433332,58.45543603287342
Company_23,2020-03-31,508.53261262834815,86.83110450312876,0.47774900817950006,89.43775377442603
Company_23,2020-06-30,543.0223203393343,67.73570952271054,0.20788159078806362,49.00139216011935
Company_23,2020-09-30,584.1807528606154,91.2210748293386,1.204060950541369,82.72908810236159
Company_23,2020-12-31,576.8999452074839,66.93761393051098,0.30643353738879753,55.643705685714245
Company_23,2021-03-31,564.1140942909991,46.87325149856801,0.9375154116892342,46.604444917778935
Company_23,2021-06-30,571.5817549978814,114.17467114885652,1.4063586638809809,109.26813794365151
Company_23,2021-09-30,636.2221009625937,106.78844351007966,0.26567066729274225,92.26115252019076
Company_23,2021-12-31,614.6958389043365,108.16823751760155,0.6373661327062615,100.46113252785412
Company_23,2022-03-31,588.4683597319087,61.39803241447829,0.568315804238705,43.62199323397654
Company_23,2022-06-30,610.4960351985551,32.74014815094755,1.264375861146083,26.494255215346932
Company_23,2022-09-30,564.8320049778283,107.94046185782061,0.46301546241208325,94.10926522343435
Company_23,2022-12-31,580.9381433446162,105.09725087081178,1.278706993508532,81.39157456908984
Company_23,2023-03-31,586.9766742973097,71.87255306373319,0.2868719613823213,52.6280017744237
Company_23,2023-06-30,639.5257546434474,101.80667792622617,0.7950456132974196,89.054402061554
Company_23,2023-09-30,681.1005880797094,50.28989637152534,0.9543152092686977,37.92570456855082
Company_23,2023-12-31,721.2211310543364,117.34719496150447,1.0197372187739953,127.04545345037563
Company_24,2019-03-31,82.24594972140592,7.340932362022719,0.44577031870079975,7.7997540847671845
Company_24,2019-06-30,83.05330166500279,7.261510455568556,0.4807296165800834,7.288808687893445
Company_24,2019-09-30,90.91300339878767,5.437045225661881,0.782599671142738,3.879035123720846
Company_24,2019-12-31,91.49883042360969,5.434845746949095,1.3690124346821753,4.107102868064691
Company_24,2020-03-31,82.23804960804182,8.396628134786637,1.3597666839621814,5.95093687329532
Company_24,2020-06-30,87.5179190582877,13.089919756880597,1.4487522078989705,12.09596645856565
Company_24,2020-09-30,82.4307393480605,13.157853838566714,1.4738159266961453,10.560651713732621
Company_24,2020-12-31,81.89884396763541,12.131363740439067,0.3773366858636361,11.235245398980634
Company_24,2021-03-31,85.44682466464565,12.071849709294781,0.5893089209215463,9.00123366355881
Company_24,2021-06-30,87.0034885835055,6.324024689744968,0.4154437019317291,5.061665027869041
Company_24,2021-09-30,89.61606934824988,11.516438898907834,0.26067642061690444,12.023805718429122
Company_24,2021-12-31,96.55520895333457,15.296483359779844,0.19473570666000223,15.038493466343214
Company_24,2022-03-31,94.4909057982776,11.22033170181005,0.7785748019820657,8.598250322605828
Company_24,2022-06-30,96.78771459114479,18.569180080742917,1.2899655200729268,17.96770456048154
Company_24,2022-09-30,87.28832737449859,12.887774135642667,0.8636046171696676,9.342466584282148
Company_24,2022-12-31,84.62720870634836,10.737110728323898,1.2289650641259753,9.488341276474909
Company_24,2023-03-31,83.58644561029547,6.24440507844058,0.5623010908200965,6.261268733004274
Company_24,2023-06-30,81.91809356269867,10.477969593232867,0.38683378381099753,11.013729462023933
Company_24,2023-09-30,82.36122429246898,16.286804313900525,1.1808174668339866,11.577751209015968
Company_24,2023-12-31,77.57113333796879,4.637255773335747,0.7495039275372658,4.932593700881038
Company_25,2019-03-31,284.0315644362272,42.18352031712592,1.2509444248403156,35.947446268282725
Company_25,2019-06-30,289.6355444623609,48.178491333250555,1.4502673154611363,37.6518081673116
Company_25,2019-09-30,268.9154745348402,45.42739707647151,0.9086307122336205,43.330148937452016
Company_25,2019-12-31,276.99170277938777,47.00192540053799,0.6543586617274367,50.10574583239302
Company_25,2020-03-31,265.64730523134847,41.011924079729546,1.2105658906135561,33.904749196315166
Company_25,2020-06-30,272.52386754426504,48.66646432161621,1.368600556672073,39.456909967318374
Company_25,2020-09-30,270.5275294554971,49.80370061383467,1.0160095732549466,37.89273290315787
Company_25,2020-12-31,268.9622968032569,31.21267453125473,0.9614172350977228,22.890927099807353
Company_25,2021-03-31,276.9171386556902,34.83091905803189,1.4539772613628386,30.202042882516373
Company_25,2021-06-30,285.79563016951136,56.4779458262788,1.0350879983250778,53.87253399372776
Company_25,2021-09-30,274.52083133657857,14.245195596554614,0.8836579570937355,12.976801227462836
Company_25,2021-12-31,276.50764919600084,43.66139931908861,1.346361274224923,31.94978056362775
Company_25,2022-03-31,270.9032286486019,48.41760160029289,1.2466889194063187,44.36589575093162
Company_25,2022-06-30,284.4002009960595,44.51898925247402,0.5400901584572477,39.55365992821211
Company_25,2022-09-30,287.73622931575244,29.829540023856588,0.7918974261504198,30.763195706821737
Company_25,2022-12-31,312.279696882644,31.315784957972067,0.34326623039004134,30.839960649676403
Company_25,2023-03-31,309.6989428889829,31.64851024759378,0.7304913704675776,31.633652372936176
Company_25,2023-06-30,309.5331198687941,45.70941750995796,0.9692999944698035,38.43933367882251
Company_25,2023-09-30,314.1293276188024,61.841302757982575,0.9877989936140315,46.412262374887334
Company_25,2023-12-31,339.6544142098794,51.43272477278336,0.5551456216043785,50.12277846544115
Company_26,2019-03-31,84.11739776969613,7.072332862978362,1.271857575340116,5.740686387372924
Company_26,2019-06-30,84.7108250922091,12.40439981029973,1.0718108029137634,11.22674967627451
Company_26,2019-09-30,82.16809700040726,4.517470765780315,0.5255249617370134,4.342487060654445
Company_26,2019-12-31,81.0270082164342,15.455555245913462,1.3196862751682727,15.554871262415313
Company_26,2020-03-31,85.21902746317797,7.588160302642124,1.3700730429881618,7.347561933010777
Company_26,2020-06-30,91.6517850778191,12.287396892815448,0.2553852568988735,10.79843738492401
Company_26,2020-09-30,98.55811675764036,13.009398704475673,0.6325607685585735,14.189613064436166
Company_26,2020-12-31,99.9360520521752,6.656549449294721,0.6915677996367224,4.771480345853908
Company_26,2021-03-31,103.59361327302086,9.531192486570479,1.3016783475187692,7.785910021646279
Company_26,2021-06-30,106.65221304626462,19.90295864968739,1.1555466650354975,20.3400815733125
Company_26,2021-09-30,103.79692692008085,18.103138958442848,0.4941296777809019,18.992030884582057
Company_26,2021-12-31,111.5089457759392,7.458505386278773,1.085160368445114,6.834074770558658
Company_26,2022-03-31,112.49320188590448,5.833965557866833,0.7562751516503081,4.786804352529028
Company_26,2022-06-30,112.77827768022948,15.761172861437906,0.516132930792064,12.923651787370718
Company_26,2022-09-30,120.39254590829536,22.13361271611948,0.35946225134020027,16.192678042262926
Company_26,2022-12-31,133.09765177595693,11.436618767510845,1.2124095901802663,8.164237386505073
Company_26,2023-03-31,136.2257937320856,8.111719693814958,1.2639229201399937,7.621702090051665
Company_26,2023-06-30,146.8641993063718,9.875141353373822,0.23140019875269868,10.505676315664154
Company_26,2023-09-30,156.96256424567264,28.543145528205546,0.900481292867651,25.888020478217154
Company_26,2023-12-31,164.03446682270186,18.792462954817086,0.543725222907567,16.421575466272152
Company_27,2019-03-31,423.8491329355141,49.38139184510889,0.9499254102062555,47.036912553181175
Company_27,2019-06-30,437.20058245491384,60.66358072233248,1.0836872823197228,48.225932255608114
Company_27,2019-09-30,424.8387800158367,45.74523750162562,0.7827338960697701,43.956127714029755
Company_27,2019-12-31,433.97624590011253,83.5749969669321,0.9409114931676982,83.36084159248654
Company_27,2020-03-31,492.3652310763458,29.856945101936695,0.4561482131785858,25.22139274687241
Company_27,2020-06-30,504.84773305723013,61.02296652680803,0.16390824370333723,46.133950895942654
Company_27,2020-09-30,509.3864498045573,40.45275014621845,0.9550920995060755,32.858688297354874
Company_27,2020-12-31,466.9073199101082,37.84231850150071,0.8232016798243706,26.572963833224073
Company_27,2021-03-31,501.56303908980436,68.11592036581615,0.8177348163389829,55.67764878003191
Company_27,2021-06-30,497.1109124283271,94.33328686527659,0.6558210577320682,69.31959958730808
Company_27,2021-09-30,485.0256404956828,49.36759341748263,0.8103767142049324,51.82062025426301
Company_27,2021-12-31,501.24153733328546,62.16998386795432,1.08316227244433,68.20835145333027
Company_27,2022-03-31,501.26379616164905,54.73119503737877,0.6905594499543638,47.31010638009783
Company_27,2022-06-30,494.92539635284663,92.12623009381845,1.099645702253599,86.88996731709378
Company_27,2022-09-30,527.6213480595733,101.967614585205,1.2496775955703172,71.44116622682326
Company_27,2022-12-31,523.8654142513778,76.20157082576014,0.171589534018941,61.193129516227025
Company_27,2023-03-31,538.1372804942785,82.32880835397093,0.26028269329226716,70.2705649841846
Company_27,2023-06-30,532.358416215303,63.05012260984085,0.6166742304652831,47.18734227466758
Company_27,2023-09-30,583.5020492765162,35.39007012924991,0.21225201971466484,29.795201449642963
Company_27,2023-12-31,580.8489398587202,111.09250417766874,1.0360017054120796,107.9228109231302
Company_28,2019-03-31,216.0719826053759,31.419979211541445,1.3786017266067314,29.69280370445344
Company_28,2019-06-30,220.59706602753624,39.94015524803594,1.1135622776525314,29.884157420673457
Company_28,2019-09-30,212.3938750644,10.992655615771081,0.6908479641786945,8.99217128778997
Company_28,2019-12-31,217.79462339497434,26.766975347211797,0.9080798414283711,19.205187811129658
Company_28,2020-03-31,223.89130899749148,22.71939363592921,1.1208428825692272,21.831443837066246
Company_28,2020-06-30,216.8647585511366,38.35050582899591,1.0694899573369154,33.44058379610408
Company_28,2020-09-30,208.2591655563287,19.981847325944948,1.2045792238891107,17.5554077761849
Company_28,2020-12-31,221.99546292813707,37.68529513932117,1.2513913231355898,39.30670251557749
Company_28,2021-03-31,224.94457562479732,22.006332950451558,0.9150782452317593,18.67169063819386
Company_28,2021-06-30,238.56281328324334,33.43723229772393,1.0878202077013543,32.61340601570296
Company_28,2021-09-30,230.32086850942247,26.390027098481536,0.2996318017146722,27.868892920448584
Company_28,2021-12-31,230.1963306997219,23.452774885024883,0.3162436461126533,16.655670653276513
Company_28,2022-03-31,249.8816705857407,25.260694252356597,0.2003966443867114,21.821490085001287
Company_28,2022-06-30,272.31709410993886,26.328331289272583,1.047968895629013,24.80949460959374
Company_28,2022-09-30,260.95672109672654,51.72302996287627,0.7356022696745608,50.445972541988176
Company_28,2022-12-31,258.44547899688405,18.371065804377647,0.7798255795231569,13.062097620167817
Company_28,2023-03-31,270.6736232840102,29.132874628286462,0.15459441760487622,20.753744710149597
Company_28,2023-06-30,276.17401270166215,29.881479690529634,0.32403491104847165,21.196153860235533
Company_28,2023-09-30,278.1238556007872,25.973073459050138,1.360116456223073,19.387745719233475
Company_28,2023-12-31,305.91742845310597,59.16070591724267,0.5395534043282939,62.4359294993708
Company_29,2019-03-31,303.0141674070196,30.622025619115796,0.8579706502866192,23.323511317889594
Company_29,2019-06-30,286.5563009168317,38.12824229874499,0.8583867373740055,38.3097603766621
Company_29,2019-09-30,289.14740001853676,27.5702009492979,0.46306885624393224,21.445467979499192
Company_29,2019-12-31,312.679962997571,18.33778473021213,0.5794271703685987,14.81874691200087
Company_29,2020-03-31,319.8890435813008,32.65797016004731,0.9126546413911744,24.678931799603014
Company_29,2020-06-30,334.1873140482901,38.968433882287016,0.9767280499894893,34.89853685095996
Company_29,2020-09-30,345.7478852450652,46.81654704253176,0.9689246717544177,36.5414780362123
Company_29,2020-12-31,368.2122485312925,40.23479596560493,0.15524334604725903,35.817756292137204
Company_29,2021-03-31,347.5091229579251,67.62677902559037,1.3732364553121388,66.87323372151383
Company_29,2021-06-30,358.6454871424188,46.626780453441846,1.317956823506759,35.07550557788297
Company_29,2021-09-30,359.33116228261144,60.7742541847987,0.4860745955518997,63.86378829491596
Company_29,2021-12-31,371.55060274219426,71.19144148333416,0.3083143571671619,63.00942634384558
Company_29,2022-03-31,378.73134162405194,67.99444384491159,0.9242241309838477,57.804250030380196
Company_29,2022-06-30,393.7011315030182,36.56205295147452,0.3845123275205221,36.73459939062772
Company_29,2022-09-30,406.3088442808409,50.32087173243562,0.9081906409263837,52.647248820505276
Company_29,2022-12-31,365.2768264199612,72.00004456640072,0.6706178920033437,74.23259090495799
Company_29,2023-03-31,380.15635107315273,73.52492658907109,0.38066432173976383,54.68090582908085
Company_29,2023-06-30,416.1176145370641,74.10817321608364,0.7148097432872476,76.98264707374045
Company_29,2023-09-30,421.62588146587325,53.36302628907803,0.9772295155304942,57.12795016102752
Company_29,2023-12-31,451.21488087253834,23.854563984258046,0.7675808556449438,23.260318574798408
Company_30,2019-03-31,368.22260788424956,34.947764045101444,0.6022017355838188,35.70874752080446
Company_30,2019-06-30,383.0813527774468,35.17222399256766,0.3949869494140844,38.090787269536605
Company_30,2019-09-30,408.9992014204326,38.52482474530607,0.12004138873388398,38.33789487670877
Company_30,2019-12-31,427.67176180285423,74.89460149978434,1.1366665847349269,56.70570718645944
Company_30,2020-03-31,453.3408246298068,67.44853629539047,1.1725623059138206,70.03644057763432
Company_30,2020-06-30,479.50519379584284,68.109213646496,0.22404659955755069,60.96122821998598
Company_30,2020-09-30,485.18572486438194,53.8876247967308,0.19241378179633822,45.24018138008859
Company_30,2020-12-31,476.818632877979,31.779825901558393,1.231529294012911,34.29282232074785
Company_30,2021-03-31,441.2094677008089,27.147314682886787,0.8008739752985848,27.630705680714946
Company_30,2021-06-30,454.7390172095224,70.96792232363637,0.17031641604956327,51.747022342401415
Company_30,2021-09-30,427.28278791228183,36.258212608988565,0.49340629847219897,37.03388807993673
Company_30,2021-12-31,419.53348518074995,79.45301683922199,0.6671437723385929,84.41441287171044
Company_30,2022-03-31,422.37551322151126,35.439142754397075,0.9966664590461815,38.68510052589351
Company_30,2022-06-30,388.5039037563628,54.59410874324808,0.6009397177589684,52.36268255714572
Company_30,2022-09-30,337.61936883268095,46.55086345647945,0.9746974079051633,33.922094721587264
Company_30,2022-12-31,347.4753145723305,52.95266078018031,0.43870435244174144,52.189139171021495
Company_30,2023-03-31,362.70094915157836,48.19394125047992,0.8282378492350516,36.49006115009492
Company_30,2023-06-30,379.12169345948666,63.048666506693934,0.4799731326254001,56.66046018214577
Company_30,2023-09-30,373.5350863923251,53.951037624227475,0.17606484875206535,53.92180121437571
Company_30,2023-12-31,373.3617205761997,36.454298875455756,0.10018857020627946,32.9711509751024
Company_31,2019-03-31,75.89959894737785,4.508697518258266,1.2750738892984033,3.1629774131050628
Company_31,2019-06-30,73.49787291558316,6.396048051449249,1.1372656786129,5.286385265977552
Company_31,2019-09-30,73.9646748112754,6.698166465351294,1.2797966630247768,5.528259131168493
Company_31,2019-12-31,72.56844719574065,12.216163022649383,1.3486210027350287,10.671147843699357
Company_31,2020-03-31,73.19884613554372,14.245356457465897,0.2250053343358021,13.88648325802031
Company_31,2020-06-30,77.42993459790968,9.606895058311911,0.6427083276379059,9.15618518933241
Company_31,2020-09-30,81.00039799402813,12.146642457288872,1.4524665071801481,12.200271293966795
Company_31,2020-12-31,79.31395356400392,15.277129036839042,1.0835567021487298,12.515343146227188
Company_31,2021-03-31,81.70647064656714,11.979997450808009,0.16746041735061473,10.111359681027988
Company_31,2021-06-30,82.1775777546106,15.903002572614081,0.8005616039942817,13.88477882617643
Company_31,2021-09-30,77.89825409971212,8.203159437647376,0.6177385583820473,5.9140022375367955
Company_31,2021-12-31,78.64041972266794,12.986297056960694,0.6831062046654305,13.361236837655046
Company_31,2022-03-31,78.65354418029652,11.688154381805823,0.7611945258281744,12.296671200469246
Company_31,2022-06-30,82.12422639353221,6.763841776523839,1.0489384804340618,6.3789849212722824
Company_31,2022-09-30,80.71987692789595,11.926036036452205,1.134036441385263,9.853898455841103
Company_31,2022-12-31,80.6473763369435,11.832977470484996,0.6531832706561045,11.658828622010713
Company_31,2023-03-31,83.03572007244041,7.731575423359362,0.614900382858614,5.591759719951313
Company_31,2023-06-30,84.08104480528714,5.6104617383426465,0.8222066637972593,4.527850606537043
Company_31,2023-09-30,79.35014456297893,4.197554774254678,0.2741157586007143,3.632803455954352
Company_31,2023-12-31,76.43872588534329,9.473027424642966,0.6660056461568167,8.64295407259969
Company_32,2019-03-31,323.85938243623224,62.99870949155656,0.8266451921813681,61.17281203444844
Company_32,2019-06-30,326.0795870051799,31.557845048965902,1.1835879294138676,31.847186078301554
